============================================================
RANDOMIZATION SUMMARY REPORT
Groups: 80  |  Pairs: 24
============================================================

1. GRAND TOTAL VS TARGET
------------------------------------------------------------
Combo      Actual   Target    Delta      Pct
------------------------------------------------------------
M/F           720    720.0     +0.0    37.5%
F/M           720    720.0     +0.0    37.5%
M/M           240    240.0     +0.0    12.5%
F/F           240    240.0     +0.0    12.5%

2. GENDER COUNTS BY PAIR ID
------------------------------------------------------------
PairID      F/F    M/F    M/M    F/M  Total  MM+FF
------------------------------------------------------------
1            10     30     10     30     80     20
2            10     30     10     30     80     20
3            10     30     10     30     80     20
4            10     30     10     30     80     20
5            10     30     10     30     80     20
6            10     30     10     30     80     20
7            10     30     10     30     80     20
8            10     30     10     30     80     20
9            10     30     10     30     80     20
10           10     30     10     30     80     20
11           10     30     10     30     80     20
12           10     30     10     30     80     20
13           10     30     10     30     80     20
14           10     30     10     30     80     20
15           10     30     10     30     80     20
16           10     30     10     30     80     20
17           10     30     10     30     80     20
18           10     30     10     30     80     20
19           10     30     10     30     80     20
20           10     30     10     30     80     20
21           10     30     10     30     80     20
22           10     30     10     30     80     20
23           10     30     10     30     80     20
24           10     30     10     30     80     20

3. GPA BY GENDER COMBO
------------------------------------------------------------
  Average GPA across all pairs by gender combo:
  Combo         N   Mean GPA      Min      Max
  --------------------------------------------
  M/F        1440     3.6119   3.4380   4.0000
  F/M        1440     3.6119   3.4380   4.0000
  M/M         480     3.6119   3.4380   4.0000
  F/F         480     3.6119   3.4380   4.0000

  Mean GPA per pair_id by gender combo:
  PairID        M/F      F/M      M/M      F/F
  ----------------------------------------
  1           3.719    3.719    3.719    3.719
  2           3.750    3.750    3.750    3.750
  3           3.781    3.781    3.781    3.781
  4           3.594    3.594    3.593    3.593
  5           3.562    3.562    3.562    3.562
  6           3.531    3.531    3.531    3.531
  7           3.562    3.562    3.562    3.562
  8           3.562    3.562    3.562    3.562
  9           3.500    3.500    3.500    3.500
  10          3.469    3.469    3.469    3.469
  11          3.500    3.500    3.500    3.500
  12          3.531    3.531    3.531    3.531
  13          3.469    3.469    3.469    3.469
  14          3.500    3.500    3.500    3.500
  15          3.500    3.500    3.500    3.500
  16          3.469    3.469    3.469    3.469
  17          3.500    3.500    3.500    3.500
  18          3.531    3.531    3.531    3.531
  19          3.500    3.500    3.500    3.500
  20          3.938    3.938    3.938    3.938
  21          4.000    4.000    4.000    4.000
  22          3.969    3.969    3.969    3.969
  23          3.656    3.656    3.656    3.656
  24          3.594    3.594    3.594    3.594

4. GROUP-LEVEL BALANCE
------------------------------------------------------------
Group         M/F    F/M    M/M    F/F  Total
------------------------------------------------------------
0               9      9      3      3     24
1               9      9      3      3     24
2               9      9      3      3     24
3               9      9      3      3     24
4               9      9      3      3     24
5               9      9      3      3     24
6               9      9      3      3     24
7               9      9      3      3     24
8               9      9      3      3     24
9               9      9      3      3     24
10              9      9      3      3     24
11              9      9      3      3     24
12              9      9      3      3     24
13              9      9      3      3     24
14              9      9      3      3     24
15              9      9      3      3     24
16              9      9      3      3     24
17              9      9      3      3     24
18              9      9      3      3     24
19              9      9      3      3     24
20              9      9      3      3     24
21              9      9      3      3     24
22              9      9      3      3     24
23              9      9      3      3     24
24              9      9      3      3     24
25              9      9      3      3     24
26              9      9      3      3     24
27              9      9      3      3     24
28              9      9      3      3     24
29              9      9      3      3     24
30              9      9      3      3     24
31              9      9      3      3     24
32              9      9      3      3     24
33              9      9      3      3     24
34              9      9      3      3     24
35              9      9      3      3     24
36              9      9      3      3     24
37              9      9      3      3     24
38              9      9      3      3     24
39              9      9      3      3     24
40              9      9      3      3     24
41              9      9      3      3     24
42              9      9      3      3     24
43              9      9      3      3     24
44              9      9      3      3     24
45              9      9      3      3     24
46              9      9      3      3     24
47              9      9      3      3     24
48              9      9      3      3     24
49              9      9      3      3     24
50              9      9      3      3     24
51              9      9      3      3     24
52              9      9      3      3     24
53              9      9      3      3     24
54              9      9      3      3     24
55              9      9      3      3     24
56              9      9      3      3     24
57              9      9      3      3     24
58              9      9      3      3     24
59              9      9      3      3     24
60              9      9      3      3     24
61              9      9      3      3     24
62              9      9      3      3     24
63              9      9      3      3     24
64              9      9      3      3     24
65              9      9      3      3     24
66              9      9      3      3     24
67              9      9      3      3     24
68              9      9      3      3     24
69              9      9      3      3     24
70              9      9      3      3     24
71              9      9      3      3     24
72              9      9      3      3     24
73              9      9      3      3     24
74              9      9      3      3     24
75              9      9      3      3     24
76              9      9      3      3     24
77              9      9      3      3     24
78              9      9      3      3     24
79              9      9      3      3     24

5. NAME USAGE SUMMARY
------------------------------------------------------------
Name                   Gender    Count
------------------------------------------------------------
Emily                       F       87
Jacob                       M       80
Emma                        F       79
Michael                     M       78
Hannah                      F       68
Isabella                    F       68
Madison                     F       68
Joshua                      M       64
Alexander                   M       63
Elizabeth                   F       63
Abigail                     F       62
Anthony                     M       61
Ashley                      F       60
Olivia                      F       57
Daniel                      M       56
Christopher                 M       55
Ethan                       M       55
Samantha                    F       55
Matthew                     M       54
Sarah                       F       53
John                        M       52
Andrew                      M       49
Brandon                     M       49
Tyler                       M       49
James                       M       48
Brianna                     F       46
David                       M       46
Grace                       F       46
Alexis                      F       45
Sophia                      F       43
